(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(165.5, 7.2, 330.9)

(166.5, 7.2, 330.5)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

(164.7, 7.2, 330.2)

SESSION 7592806

(124.5, 10.3, 389.2)

(124.7, 10.1, 388.8)

(125.9, 9.5, 387.6)

(126.7, 9.4, 386.0)

(126.8, 9.4, 386.2)

(127.0, 9.3, 385.8)

(128.4, 9.0, 385.0)

(128.4, 9.0, 385.0)

(128.4, 9.0, 385.0)

(128.1, 9.1, 385.3)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.4, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

(128.2, 9.1, 385.2)

SESSION 457982

(125.8, 9.7, 388.0)

(127.5, 9.3, 385.8)

(130.0, 8.3, 383.5)

(131.8, 7.6, 381.6)

(132.8, 7.4, 380.7)

(134.1, 7.4, 379.0)

(135.9, 7.6, 376.8)

(137.7, 7.8, 374.2)

(138.1, 7.9, 373.2)

(138.1, 7.9, 373.2)

(138.1, 7.9, 373.2)

(138.1, 7.9, 373.2)

(138.1, 7.9, 373.2)

(138.1, 7.9, 373.2)

SESSION 359343

(124.8, 10.5, 389.7)

(124.8, 10.5, 389.7)

(126.7, 9.5, 387.2)

(128.4, 9.0, 384.5)

(131.0, 7.7, 382.2)

(133.3, 7.4, 380.0)

(135.3, 7.6, 377.5)

(136.9, 7.8, 374.9)

(138.4, 8.0, 372.1)

(140.4, 8.2, 369.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(142.5, 8.4, 367.6)

(143.6, 8.4, 367.7)

(145.7, 8.4, 365.9)

(146.8, 8.4, 363.3)

(148.3, 8.3, 361.3)

(148.3, 8.3, 361.3)

SESSION 2447484

(124.8, 10.5, 389.7)

(124.6, 10.2, 389.0)

(127.0, 9.5, 387.0)

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

SESSION 4273796

(127.3, 9.5, 386.6)

(127.9, 9.3, 385.9)

(130.3, 8.2, 383.5)

(132.5, 7.4, 381.0)

(134.5, 7.5, 378.5)

(136.5, 7.7, 376.1)

(138.2, 7.9, 373.6)

(139.6, 8.1, 370.7)

(141.6, 8.3, 368.2)

(143.7, 8.4, 365.7)

(145.4, 8.4, 363.1)

(147.5, 8.3, 360.9)

(149.3, 8.2, 358.1)

(151.1, 8.0, 355.4)

(153.3, 7.7, 353.0)

(156.3, 7.5, 351.7)

(158.3, 7.3, 349.1)

(160.0, 7.2, 346.3)

(161.4, 7.1, 343.4)

(162.8, 7.1, 340.5)

(164.2, 7.2, 337.6)

(166.6, 7.3, 335.4)

(166.1, 7.2, 335.6)

(165.7, 7.2, 335.5)

(165.1, 7.2, 334.9)

(164.8, 7.2, 333.8)

(162.6, 7.2, 335.5)

(163.9, 7.5, 333.5)

(165.1, 7.2, 333.7)

(165.5, 7.2, 334.5)

(164.9, 7.2, 332.3)

(163.9, 7.2, 329.6)

(162.3, 7.9, 328.6)

(162.2, 8.0, 328.4)

(162.2, 8.0, 328.4)

(163.0, 7.9, 329.3)

(164.3, 8.1, 328.6)

(165.4, 8.3, 328.5)

(165.7, 8.3, 328.7)

(165.6, 8.3, 328.9)

(165.5, 8.3, 329.6)

(165.9, 8.3, 329.2)

(165.8, 8.3, 329.4)

(165.6, 8.3, 329.0)

(165.6, 8.3, 329.0)

(165.6, 8.3, 329.0)

(165.6, 8.3, 329.0)

(165.6, 8.3, 329.0)

(166.9, 7.9, 330.1)

(169.8, 7.2, 329.6)

(172.8, 7.2, 328.4)

(175.8, 7.2, 329.6)

(176.9, 7.2, 330.0)

(175.2, 7.2, 330.4)

(176.6, 7.2, 330.1)

(176.0, 7.2, 330.3)

(175.7, 7.2, 330.4)

(175.0, 7.2, 329.9)

(176.9, 7.2, 330.0)

(175.8, 7.2, 329.7)

(175.5, 7.2, 329.6)

(176.7, 7.2, 329.9)

(175.0, 7.2, 331.1)

(176.8, 7.2, 330.4)

(175.9, 7.2, 330.2)

SESSION 5873495

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

(127.3, 9.5, 386.6)

